,PLAYER,POSITION,RACE,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,Rk,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
237,Nikola Vucevic, C,0,ORL,75,28.8,180,2.4,4,0,4,447,C,26,ORL,75,2163,19.1,0.498,0.073,0.155,8.6,31.3,19.6,16.9,1.7,2.8,9.6,24.8,0.8,3.1,4,0.088,-1.4,2.3,0.9,1.6
238,Norris Cole,G,1,OKC,13,9.6,18,1.4,6.9,0,0,84,PG,28,OKC,13,125,5.4,0.381,0.25,0.192,0,9.8,4.9,16.3,3.1,0,11,21.5,-0.2,0.2,-0.1,-0.033,-6.5,-1.7,-8.2,-0.2
239,Okaro White, F,1,MIA,35,13.5,52,1.5,5.3,0,1,459,PF,24,MIA,35,471,7.5,0.507,0.391,0.253,5.8,13.5,9.6,6,1.1,1.7,15.7,10.8,0.1,0.5,0.6,0.066,-3.1,1,-2.1,0
240,Omer Asik, C,0,NO,31,15.5,51,1.6,5.1,0,0,21,C,30,NOP,31,482,9.8,0.517,0,0.6,10.4,25.3,17.8,4.2,0.5,1.7,14.6,8.8,0.4,0.6,1,0.1,-4.3,1.2,-3.1,-0.1
241,Omri Casspi,F,0,NO/MIN/SAC,36,17.9,50,1.4,3.7,0,0,75,PF,28,TOT,36,643,10,0.526,0.262,0.177,4.9,15.2,10.1,8.6,1.8,0.4,14.1,14.4,0.1,0.4,0.5,0.038,-2.4,-0.6,-3,-0.2
242,Pascal Siakam,F,1,TOR,55,15.6,109,2,6.1,0,0,402,PF,22,TOR,55,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.089,-3,1.9,-1.1,0.2
243,Pat Connaughton,G,0,POR,39,8.1,23,0.6,3.5,0,0,88,SG,24,POR,39,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0
244,Patricio Garino,G,0,ORL,5,8.6,4,0.8,4.5,0,0,144,SG,23,ORL,5,43,-9.2,0,0.714,0,2.5,15.6,8.9,0,0,0,30,10.2,-0.2,0,-0.2,-0.25,-14.1,-3.3,-17.3,-0.2
245,Patrick Beverley,G,1,HOU,67,30.7,222,3.3,5.2,0,11,45,SG,28,HOU,67,2058,13,0.546,0.53,0.175,5,15.8,10.4,18.8,2.3,1,14.6,14.1,2.9,2.4,5.3,0.123,0.8,1.5,2.3,2.3
246,Patrick Patterson,F,1,TOR,65,24.6,120,1.8,3.6,2,3,350,PF,27,TOR,65,1599,10.8,0.542,0.659,0.156,4.4,16.3,10.4,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2
247,Pau Gasol, C,0,SA,64,25.4,110,1.7,3.2,1,1,146,C,36,SAS,64,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.19,0.9,2.8,3.7,2.4
248,Paul George,F,1,IND,75,35.9,206,2.7,3.7,1,9,150,SF,26,IND,75,2689,20.2,0.587,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.7,28.9,3.9,3.1,7.1,0.126,3.1,-0.3,2.8,3.2
249,Paul Millsap,F,1,ATL,69,34,186,2.7,3.8,0,8,306,PF,31,ATL,69,2343,17.8,0.542,0.248,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,6.4,0.132,0.5,2.1,2.7,2.7
250,Paul Pierce,F,1,LAC,25,11.1,40,1.6,6.9,0,0,356,SF,39,LAC,25,277,5.7,0.535,0.614,0.186,0.4,18.5,9.7,5,0.7,1.5,17.4,14.8,-0.2,0.3,0.1,0.015,-3.9,-0.5,-4.4,-0.2
251,Paul Zipser, F,0,CHI,44,19.2,78,1.8,4.4,0,0,485,SF,22,CHI,44,843,6.9,0.503,0.448,0.181,1.9,14.2,8,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,0.03,-3.6,-0.1,-3.7,-0.4
252,Quincy Acy, F,1,DAL/BKN,38,14.7,67,1.8,5.8,0,0,2,PF,26,TOT,38,558,11.8,0.565,0.529,0.353,3.9,18,11,4.9,1.2,2,9.7,16.8,0.5,0.5,0.9,0.082,-1.8,-1.2,-3,-0.1
253,Quinn Cook,G,1,NO/DAL,14,13.4,13,0.9,3.3,0,0,89,PG,23,TOT,14,188,11.8,0.579,0.394,0.076,0.6,3.6,2,22.8,1.1,0,16,19.6,0.1,0.1,0.2,0.047,-1.7,-4.2,-5.9,-0.2
254,Rajon Rondo,G,1,CHI,69,26.7,144,2.1,3.8,0,1,382,PG,30,CHI,69,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.5,17.8,-0.4,2.7,2.3,0.06,-1.3,1.6,0.3,1.1
255,Rakeem Christmas,F,1,IND,29,7.6,37,1.3,8.1,0,0,80,PF,25,IND,29,219,10.4,0.529,0,0.674,13.5,15.2,14.4,2.5,0.7,2.4,12.5,13.1,0.3,0.2,0.5,0.099,-3,-1.2,-4.2,-0.1
256,Randy Foye,G,1,BKN,69,18.6,99,1.4,3.7,1,2,139,SG,33,BRK,69,1284,7.3,0.506,0.625,0.194,0.8,11.9,6.4,15.2,1.3,0.5,18.5,14.4,-0.6,0.7,0.2,0.006,-3,-1,-3.9,-0.6
257,Rashad Vaughn, G,1,MIL,41,11.2,32,0.8,3.3,0,0,445,SG,20,MIL,41,458,7.8,0.449,0.519,0.032,1,11.3,6.2,7.4,2.1,1.9,8.1,17.2,-0.5,0.4,0,-0.005,-3.7,-1.2,-4.9,-0.3
258,Raul Neto,G,0,UTAH,40,8.7,48,1.2,6.7,0,0,325,PG,24,UTA,40,346,10.7,0.527,0.341,0.099,1.4,8.4,5,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.7,0.1,-1.7,1.4,-0.3,0.1
259,Reggie Bullock, F,NA,DET,62,27.9,70,1.1,1.9,0,0,63,SF,25,DET,31,467,11.7,0.538,0.57,0.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,1,0.101,-0.4,0.5,0.1,0.2
260,Reggie Jackson,G,1,DET,52,27.4,129,2.5,4.3,0,2,219,PG,26,DET,52,1424,14.9,0.51,0.272,0.201,1.5,7.4,4.4,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.065,0.6,-2,-1.4,0.2
261,Richaun Holmes,F,1,PHI,57,20.9,136,2.4,5.5,0,1,201,C,23,PHI,57,1193,18.6,0.611,0.187,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,2.2,1.6,3.8,0.151,0.2,1.5,1.7,1.1
262,Ricky Rubio,G,0,MIN,75,32.9,202,2.7,3.9,0,0,386,PG,26,MIN,75,2469,16.8,0.539,0.302,0.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.119,1.7,-0.9,0.8,1.7
263,Robert Covington,F,1,PHI,67,31.6,203,3,4.6,0,2,91,SF,26,PHI,67,2119,13.2,0.534,0.563,0.238,4.8,17.9,11.3,7.5,2.9,2.6,13.9,19.2,0,3.2,3.1,0.071,-0.7,2,1.4,1.8
264,Rodney Hood,G,1,UTAH,59,27,132,2.2,4,0,1,202,SG,24,UTA,59,1593,12.4,0.522,0.461,0.173,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.7,1.9,2.6,0.078,-0.3,-0.9,-1.2,0.3
265,Ron Baker,G,0,NY,52,16.5,74,1.4,4.1,0,0,24,SG,23,NYK,52,857,7.5,0.456,0.396,0.198,1.5,10.8,6.2,17.3,2,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-3.5,-0.9,-4.4,-0.5
266,Rondae Hollis-Jefferson,F,1,BKN,78,22.6,177,2.3,4.8,0,1,200,SF,22,BRK,78,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,2.6,0.07,-2.9,1.9,-1,0.4
267,Ronnie Price,G,1,PHX,14,9.6,14,1,5,0,0,367,PG,33,PHO,14,134,5.9,0.272,0.708,0.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9,-0.1,0.1,0,0.002,-3.2,0.8,-2.4,0
268,Roy Hibbert, C,1,DEN/CHA,48,14.2,100,2.1,7,0,2,191,C,30,TOT,48,682,13.5,0.614,0,0.51,8.7,15.9,12.3,4.6,0.6,5.9,15.1,14,1,0.8,1.8,0.129,-2.9,1.8,-1.1,0.2
269,Rudy Gay,F,1,SAC,30,33.8,79,2.6,3.7,0,1,147,SF,30,SAC,30,1013,17.9,0.559,0.256,0.312,4,17.5,10.8,14.1,2.2,2.3,12.8,25.8,0.8,1,1.8,0.087,0.3,0.4,0.7,0.7
270,Rudy Gobert, C,1,UTAH,81,33.9,246,3,4.3,1,9,155,C,24,UTA,81,2744,23.3,0.681,0.002,0.762,13.6,29.5,21.8,5.7,0.9,6.4,15,16.7,8.3,6,14.3,0.25,1.4,4.5,5.8,5.4
271,Russell Westbrook,G,1,OKC,81,34.6,190,2.3,3.3,2,15,458,PG,28,OKC,81,2802,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4
272,Sasha Vujacic,G,0,NY,42,9.7,38,0.9,4.5,0,1,448,SG,32,NYK,42,408,8.6,0.423,0.544,0.176,3.2,12.4,7.8,17.9,1.6,0.4,9.8,17.3,-0.1,0.2,0.1,0.014,-2.1,-2.2,-4.3,-0.2
273,Semaj Christon,G,1,OKC,64,15.2,79,1.2,3.9,0,1,81,PG,24,OKC,64,973,5.7,0.387,0.283,0.139,2.2,7.8,4.9,18.1,1.4,0.6,15.4,12.2,-0.7,0.8,0.1,0.006,-5.1,-1.2,-6.3,-1.1
274,Serge Ibaka,F,1,ORL/TOR,79,30.7,215,2.7,4.3,0,5,210,PF,27,TOT,79,2422,16.4,0.566,0.323,0.127,5.7,19,12.2,5.2,0.8,4.2,9.2,20.9,2.5,2.6,5.1,0.101,-0.5,0.1,-0.4,1
275,Shabazz Napier,G,1,POR,53,9.7,38,0.7,3.6,0,0,321,PG,25,POR,53,512,13.6,0.533,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,0.06,-0.9,-1.3,-2.2,0
276,Shawn Long, F,1,PHI,18,13,49,2.7,10.1,0,1,269,C,24,PHI,18,234,24.1,0.595,0.174,0.321,19.3,20.8,20,10.7,1.9,3.1,9.5,25.4,0.6,0.3,0.9,0.195,3.4,0,3.4,0.3
277,Shelvin Mack,G,1,UTAH,55,21.9,100,1.8,4,0,0,279,PG,26,UTA,55,1205,10.9,0.518,0.315,0.202,2,9.8,6,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,1.4,0.054,-1.7,-0.1,-1.8,0.1
278,Skal Labissiere,F,1,SAC,33,18.5,64,1.9,5,0,0,251,PF,20,SAC,33,612,16.8,0.577,0.037,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,1.3,0.099,-1.7,-0.9,-2.6,-0.1
279,Solomon Hill,F,1,NO,80,29.7,182,2.3,3.7,1,1,196,SF,25,NOP,80,2374,8,0.527,0.565,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.4,2.3,2.7,0.055,-1.8,1.5,-0.3,1
280,Spencer Dinwiddie,G,1,BKN,59,22.6,119,2,4.3,0,0,112,PG,23,BRK,59,1334,12.7,0.581,0.334,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.101,-0.7,-0.2,-0.9,0.4
281,Spencer Hawes,F,0,MIL/CHA,54,14.8,77,1.4,4.6,0,3,184,PF,28,TOT,54,797,15.6,0.562,0.292,0.188,5.3,21.5,13.4,16.5,0.9,3.3,14,19.8,0.7,1,1.7,0.102,-1.2,0.8,-0.5,0.3
282,Stephen Curry,G,1,GS,79,33.4,183,2.3,3.3,0,4,98,PG,28,GSW,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13,30.1,8.7,3.9,12.6,0.229,7.8,-0.4,7.3,6.2
283,Stephen Zimmerman, C,0,ORL,19,5.7,17,0.9,7.6,0,0,484,C,20,ORL,19,108,7.3,0.346,0,0.161,10.8,24.9,17.6,5.3,0.9,3.7,8.3,14.8,-0.1,0.1,0,-0.005,-7.8,0.4,-7.3,-0.1
284,Steven Adams, C,0,OKC,80,29.9,195,2.4,3.9,0,5,3,C,23,OKC,80,2389,16.5,0.589,0.002,0.392,13,15.4,14.2,5.4,1.8,2.6,16,16.2,3.3,3.1,6.5,0.13,-0.7,1.2,0.6,1.5
285,Taj Gibson,F,1,CHI/OKC,78,25.5,163,2.1,3.9,0,9,153,PF,31,TOT,78,1989,15,0.543,0.018,0.223,8.6,17.9,13.2,5.9,1,2.6,11.9,19.3,1.6,2.5,4,0.097,-2.4,0.3,-2.1,-0.1
286,Tarik Black, C,1,LAL,67,16.3,173,2.6,7.6,0,1,48,C,25,LAL,67,1091,15,0.56,0.007,0.371,13.9,20.7,17.2,5.3,1.3,3.3,14.5,15.7,1.5,0.8,2.4,0.105,-1.8,0.2,-1.6,0.1
287,Thomas Robinson, F,1,LAL,48,11.7,76,1.6,6.5,0,2,380,PF,25,LAL,48,560,17.3,0.535,0.005,0.337,15.8,28.1,21.8,8.8,2.3,1.3,17,20.7,0.3,0.6,0.9,0.079,-2.2,-0.1,-2.3,0
288,Thon Maker,F,1,MIL,57,9.9,84,1.5,7.2,0,0,281,C,19,MIL,57,562,14,0.558,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1,-1.5,0.1
289,Tiago Splitter, C,0,PHI,8,9.5,8,1,5.1,0,0,411,C,32,PHI,8,76,15,0.544,0.194,0.355,11.6,20.3,15.9,8.9,0.6,1,14.3,23.9,0.1,0.1,0.1,0.072,-2.6,-2.5,-5,-0.1
290,Tim Frazier,G,1,NO,65,23.5,133,2,4.2,0,1,140,PG,26,NOP,65,1525,12.4,0.504,0.317,0.319,2.3,9.7,6,31.4,1.8,0.3,18,16.3,1,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1
291,Tim Quarterman, G,1,POR,16,5,6,0.4,3.6,0,0,368,SG,22,POR,16,80,10.2,0.511,0.448,0.103,5.5,13.9,9.7,21.1,1.2,3,26.6,22.8,-0.1,0.1,-0.1,-0.044,-4,-0.8,-4.8,-0.1
292,Timofey Mozgov, C,0,LAL,54,20.4,133,2.5,5.8,1,3,314,C,30,LAL,54,1104,12.3,0.553,0.003,0.238,9.9,16.4,13.1,5.9,0.7,2.3,16.6,16.8,0.7,0.4,1.1,0.048,-2.8,-0.8,-3.6,-0.4
293,Timothe Luwawu-Cabarrot,G,1,PHI,69,17.2,154,2.2,6.2,1,0,276,SF,21,PHI,69,1190,8.5,0.536,0.446,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15,17.8,0,0.8,0.8,0.034,-2.8,-1.2,-4,-0.6
294,Tomas Satoransky,G,0,WSH,57,12.6,60,1.1,4,0,0,393,SG,25,WAS,57,719,8.5,0.477,0.252,0.224,3.9,9.1,6.5,16.7,1.8,0.7,19,12.1,0.1,0.5,0.6,0.04,-2.9,-0.2,-3.1,-0.2
295,Toney Douglas,G,1,MEM,24,16.4,50,2.1,6.1,0,0,113,PG,30,MEM,24,394,10.6,0.451,0.359,0.248,3.7,14.3,8.9,22.2,2.4,1.2,13.9,17.4,0,0.5,0.5,0.059,-2.2,1,-1.2,0.1
296,Tony Allen,G,1,MEM,71,27,178,2.5,4.5,0,1,9,SG,35,MEM,71,1914,13.3,0.493,0.091,0.218,9.6,13.8,11.7,8.4,3.1,1.4,13.3,17.9,0.2,2.9,3.1,0.077,-1.8,2.4,0.6,1.3
297,Treveon Graham,G,1,CHA,27,7,18,0.7,4.6,0,0,160,SG,23,CHO,27,189,10.6,0.612,0.375,0.375,2.9,10,6.4,4.7,1.6,0.5,6,11.8,0.3,0.2,0.4,0.108,-1.5,-1.3,-2.8,0
298,Trey Burke,G,1,WSH,57,12.3,54,0.9,3.7,0,0,64,PG,24,WAS,57,703,10.8,0.532,0.275,0.114,1.1,6.4,3.8,20.7,0.8,0.6,15.2,19.6,0.3,0.3,0.5,0.036,-2.3,-3.4,-5.7,-0.7
299,Tristan Thompson,F,1,CLE,78,29.9,176,2.3,3.6,0,3,428,C,25,CLE,78,2336,15.3,0.594,0.007,0.487,13.9,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,7.3,0.149,0,1.5,1.5,2
300,Troy Daniels,G,1,MEM,67,17.7,90,1.3,3.7,0,1,99,SG,25,MEM,67,1183,10.4,0.531,0.717,0.109,2.1,7.8,4.8,6.6,0.9,0.3,8,21.7,0.5,0.8,1.3,0.051,0.4,-3.5,-3.1,-0.3
301,Troy Williams, F,1,HOU/MEM,30,18.6,60,2,5.2,0,0,470,SF,22,TOT,30,557,9,0.511,0.371,0.192,3,11.2,7,7,2.5,1.7,15,17.1,-0.3,0.7,0.4,0.032,-3.3,0.6,-2.7,-0.1
302,Ty Lawson, G,1,SAC,69,25.1,119,1.7,3.3,0,0,256,PG,29,SAC,69,1732,15.4,0.551,0.226,0.416,3,8.9,6,29.9,2.2,0.3,17.3,19.5,2.2,1,3.2,0.088,0.2,-1.5,-1.3,0.3
303,Tyler Ennis, G,1,HOU/LAL,53,11.1,58,1.1,4.7,0,0,126,PG,22,TOT,53,588,10.9,0.521,0.337,0.12,1.6,6.8,4.2,21.7,2.1,0.3,17,19.1,0.1,0.3,0.4,0.031,-2.2,-2.8,-4.9,-0.4
304,Tyler Johnson,G,0,MIA,73,29.8,176,2.4,3.9,0,1,231,PG,24,MIA,73,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.8,1.5,1.9
305,Tyler Ulis, G,1,PHX,61,18.4,73,1.2,3.1,1,1,438,PG,21,PHO,61,1123,13,0.474,0.181,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1,20.3,0.3,0.4,0.7,0.029,-1.5,-2.5,-4,-0.6
306,Tyler Zeller, C,0,BOS,51,10.3,61,1.2,5.6,0,0,483,C,27,BOS,51,525,13,0.508,0.006,0.247,9.2,17,13.2,12.2,0.7,3.3,10.2,16.5,0.5,0.6,1,0.094,-3.3,0.8,-2.5,-0.1
307,Tyreke Evans,G,1,NO/SAC,40,19.7,60,1.5,3.7,0,0,127,SF,27,TOT,40,788,15.5,0.501,0.319,0.249,1.8,17.2,9.5,25.9,2.2,1,12.9,26.7,-0.2,0.9,0.7,0.045,-0.7,-0.1,-0.9,0.2
308,Tyson Chandler, C,1,PHX,47,27.6,126,2.7,4.7,1,4,77,C,34,PHO,47,1298,16.6,0.703,0,0.544,12.5,33.2,22.6,3.3,1.2,1.5,18.7,11.2,2.7,1.3,4.1,0.151,-0.7,0.3,-0.3,0.5
309,Udonis Haslem,F,1,MIA,16,8.1,22,1.4,8.1,0,0,183,C,36,MIA,16,130,8.8,0.524,0.13,0.652,6.7,24.1,15.3,6.4,2.3,0.6,21.3,12.8,0,0.2,0.2,0.074,-4.7,1.5,-3.2,0
310,Victor Oladipo,G,1,OKC,67,33.2,155,2.3,3.3,0,0,339,SG,24,OKC,67,2222,13.6,0.534,0.378,0.165,1.9,12.6,7.2,12.5,1.7,0.8,10.6,21.4,1.7,2.3,4,0.085,-0.4,-0.9,-1.3,0.4
311,Vince Carter,G,1,MEM,73,24.7,163,2.2,4.3,0,4,73,SF,40,MEM,73,1799,11.7,0.542,0.604,0.235,2.2,12.5,7.2,11.5,1.7,1.9,8.5,14.9,1.9,2.1,4,0.106,0.1,0.9,1,1.4
312,Wayne Selden,G,1,NO/MEM,14,16.9,18,1.3,3.7,0,0,398,SG,22,TOT,14,236,6.9,0.525,0.483,0.379,0.5,7.2,3.8,8.5,1.3,0.4,15.1,15.3,-0.1,0.2,0.1,0.016,-3.4,-1.6,-5,-0.2
313,Wesley Johnson,F,1,LAC,68,11.9,83,1.2,4.9,0,0,232,SF,29,LAC,68,810,8.4,0.448,0.59,0.085,3.7,20.8,12.5,3.9,1.8,3,8,12.5,-0.3,1.2,0.9,0.051,-3.4,1.6,-1.8,0
314,Wilson Chandler,F,1,DEN,71,30.9,172,2.4,3.8,0,1,78,SF,29,DEN,71,2197,14.9,0.545,0.347,0.207,5.2,17.8,11.6,9.8,1.1,1.1,10,22,2.4,1.1,3.5,0.077,0.5,-1.4,-0.9,0.6
315,Yogi Ferrell,G,1,DAL/BKN,46,26,90,2,3.6,0,0,135,PG,23,TOT,46,1197,13.1,0.533,0.447,0.226,1.8,9.2,5.3,23.2,1.8,0.7,13.9,19.6,0.8,1,1.8,0.072,-0.1,-0.6,-0.7,0.4
316,Zaza Pachulia, C,0,GS,70,18.1,166,2.4,6.3,3,3,344,C,32,GSW,70,1268,16.1,0.588,0.007,0.41,12.9,22,17.7,13.6,2.2,2,19.4,15.3,2.3,2.5,4.7,0.178,-0.3,3,2.7,1.5
